conversation_id,date,time,user_id,username,mentions,replies_count,retweets_count,likes_count,hashtags,translated,text_clean,text_preprocessed
1258425982907637761,2020-05-07,23:58:29,1058474317,monologis_id,[],0,3,0,[],the lampung government aid the swift student donation into the lampung provincial government the covid task force team 19,pemerintah lampung bantuan mahasiswa derasnya donasi masuk pemerintah provinsi lampung tim gugus tugas covid,"['perintah', 'lampung', 'bantu', 'mahasiswa', 'deras', 'donasi', 'masuk', 'perintah', 'provinsi', 'lampung', 'tim', 'gugus', 'tugas', 'covid']"
1258320972198940675,2020-05-07,23:57:30,1179769476,its_dul,['mas__piyuuu'],0,0,0,[],"the government implements herd immunity, the capability of the government is zero, the eradication of covid gambling, strong survival, weak, dead, the state seriously handles the virus",pemerintah menerapkan herd immunity kemampuan pemerintah nihil pemberantasan covid gambling kuat bertahan hidup lemah mati negara serius menangani virus,"['perintah', 'terap', 'herd', 'immunity', 'mampu', 'perintah', 'nihil', 'berantas', 'covid', 'gambling', 'kuat', 'tahan', 'hidup', 'lemah', 'mati', 'negara', 'serius', 'tangan', 'virus']"
1258356644427083777,2020-05-07,23:53:20,1012156669831229441,meonkbaong,['oiivert'],0,0,0,[],do break fasting meals 10 families affected by covid lake government assistance in the data ramadan plan a complete groceries hopefully good luck,lakukan makanan berbuka sahur  kepala keluarga terdampak covid tasik bantuan pemerintah masuk data ramadan rencanakan paket sembako lengkap semoga rejekinya,"['laku', 'makan', 'buka', 'sahur', 'kepala', 'keluarga', 'dampak', 'covid', 'tasik', 'bantu', 'perintah', 'masuk', 'data', 'ramadan', 'rencana', 'paket', 'sembako', 'lengkap', 'moga', 'rejekinya']"
1258424368993931265,2020-05-07,23:52:04,1204303690061844481,rakyatdotnews,[],0,0,0,"['#rakyatdotnews', '#referensiterkini', '#rakyatnews']",positive citizen corona regent conditions demand community cohesion,warga positif corona bupati kondisi menuntut kebersamaan rakyat news bantaeng pemerintah kabupaten bantaeng tim gugus tugas penanganan covid  bantaeng merilis rakyatdotnews referensiterkini rakyatnews,"['warga', 'positif', 'corona', 'bupati', 'kondisi', 'tuntut', 'sama', 'rakyat', 'news', 'bantaeng', 'perintah', 'kabupaten', 'bantaeng', 'tim', 'gugus', 'tugas', 'tangan', 'covid', 'bantaeng', 'rilis', 'rakyatdotnews', 'referensiterkini', 'rakyatnews']"
1258423545698246656,2020-05-07,23:48:48,227620381,annisathalib_,[],0,0,0,['#dirumahaja'],"very emotional, conditions were told to cover covid lecturers were joking the government told the house told to cover the house",emosi banget kondisi disuruh liputan covid dosen bercanda sih pemerintah menyuruh dirumahaja disuruh liputan rumah,"['emosi', 'banget', 'kondisi', 'suruh', 'liput', 'covid', 'dosen', 'canda', 'sih', 'perintah', 'suruh', 'dirumahaja', 'suruh', 'liput', 'rumah']"
1258423316039127040,2020-05-07,23:47:53,1125872220352311297,prosesnewsid,[],0,0,0,"['#prosesnewsid', '#psbb', '#gorontalo']",anticipation of the spread of the pandemic 19 pandemic requires the work of a pandemic community government due to the non-natural category of the process.,antisipa penyebaran pandemi covid  membutuhkan kerja pemerintah masyarakat pandemi musibah berkatagori non alam prosesnewsid psbb gorontalo,"['antisipa', 'sebar', 'pandemi', 'covid', 'butuh', 'kerja', 'perintah', 'masyarakat', 'pandemi', 'musibah', 'berkatagori', 'non', 'alam', 'prosesnewsid', 'psbb', 'gorontalo']"
1258073995447959557,2020-05-07,23:44:33,1257394105992142849,midhopaulo14,['haris_azhar'],0,0,1,[],bang the government cares about the people's republic of china take care abk died 1 china victim covid 19 hundreds died indonesian government care bro sorry for family bang sad times,bang pemerintah peduli republik rakyat cina urus abk meninggal  cina korban covid  ratusan meninggal pemerintah indonesia peduli bang kasihan keluarga bang sedih kali,"['bang', 'perintah', 'peduli', 'republik', 'rakyat', 'cina', 'urus', 'abk', 'tinggal', 'cina', 'korban', 'covid', 'ratus', 'tinggal', 'perintah', 'indonesia', 'peduli', 'bang', 'kasihan', 'keluarga', 'bang', 'sedih', 'kali']"
1258421767959228417,2020-05-07,23:41:44,721909350705397760,kpu_magetan,[],0,0,3,['#kpulawancovid19'],covid latest updates 19 thursday 07 05 2020 source of health services in magetan district info graphic safety figures panic alert follow the government's call kpul interviewovid19,updates terkini covid  kamis    sumber dinas kesehatan kabupaten magetan info grafis angka keselamatan waspada panik ikuti himbauan pemerintah kpulawancovid,"['updates', 'kini', 'covid', 'kamis', 'sumber', 'dinas', 'sehat', 'kabupaten', 'magetan', 'info', 'grafis', 'angka', 'selamat', 'waspada', 'panik', 'ikut', 'himbauan', 'perintah', 'kpulawancovid']"
1258421083276865540,2020-05-07,23:39:01,1224962501416112128,bangaceng88,[],0,1,3,['#skandalamiespemprovdki'],pie finance minister sri mulyani provincial government special area of ​​the city of jakarta the central government bansos residents of the special area of ​​the city of jakarta affected by the pvid pandemic 19 the reason is limited funds skandalamiespemprovdki,pie menteri keuangan sri mulyani pemerintah provinsi daerah khusus kota jakarta pemerintah pusat menanggung bansos warga daerah khusus kota jakarta terdampak pandemi covid  alasannya keterbatasan dana skandalamiespemprovdki,"['pie', 'menteri', 'uang', 'sri', 'mulyani', 'perintah', 'provinsi', 'daerah', 'khusus', 'kota', 'jakarta', 'perintah', 'pusat', 'tanggung', 'bansos', 'warga', 'daerah', 'khusus', 'kota', 'jakarta', 'dampak', 'pandemi', 'covid', 'alas', 'batas', 'dana', 'skandalamiespemprovdki']"
1258262129984978945,2020-05-07,23:37:32,1113617506327883778,kasehsaulmouk,['geloraco'],0,2,13,[],say lucky thousands of dead registered covid victims 19 profit and loss the government refused help lock down selected jbow jokowi lucky choose lockdown psbb,bilang beruntung ribuan warga mati terdaftar korban covid  untung rugi pemerintah menolak bantuan lock down dipilih psbb jokowi beruntung pilih psbb lockdown,"['bilang', 'untung', 'ribu', 'warga', 'mati', 'daftar', 'korban', 'covid', 'untung', 'rugi', 'perintah', 'tolak', 'bantu', 'lock', 'down', 'pilih', 'psbb', 'jokowi', 'untung', 'pilih', 'psbb', 'lockdown']"
